Total number of model parameters: 16422529 (~125.15MiB)
Resuming training from epoch 101
0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:00, ?batch/s]
Epoch 101: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=4.94e-5]
Epoch 116: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=1.31e-5]
Epoch 116: : 0batch [05:31, ?batch/s, Batch=32, Train loss (in progress)=1.29e-5]
Epoch 116: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=1.27e-5]
Epoch 116: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=1.26e-5]
Epoch 116: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=1.25e-5]
Epoch 116: : 0batch [05:32, ?batch/s, Batch=32, Train loss (in progress)=1.24e-5]
Epoch 116: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 116: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 116: : 0batch [05:33, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 116: : 0batch [05:34, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 116: : 0batch [05:34, ?batch/s, Batch=32, Train loss (in progress)=1.23e-5]
Epoch 116: : 0batch [05:40, ?batch/s, Batch=33, Train loss (in progress)=1.21e-5]
Epoch 116: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=1.2e-5] 
Epoch 116: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=1.18e-5]
Epoch 116: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=1.17e-5]
Epoch 116: : 0batch [05:41, ?batch/s, Batch=33, Train loss (in progress)=1.15e-5]
Epoch 116: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=1.15e-5]
Epoch 116: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=1.14e-5]
Epoch 116: : 0batch [05:42, ?batch/s, Batch=33, Train loss (in progress)=1.13e-5]
Epoch 116: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=1.13e-5]
Epoch 116: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=1.12e-5]
Epoch 116: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=1.12e-5]
Epoch 116: : 0batch [05:43, ?batch/s, Batch=33, Train loss (in progress)=1.12e-5]
Epoch 116: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=1.13e-5]
Epoch 116: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=1.14e-5]
Epoch 116: : 0batch [05:44, ?batch/s, Batch=33, Train loss (in progress)=1.15e-5]
Epoch 116: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.13e-5]
Epoch 116: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.11e-5]
Epoch 116: : 0batch [05:51, ?batch/s, Batch=34, Train loss (in progress)=1.09e-5]
Epoch 116: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=1.07e-5]
Epoch 116: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=1.05e-5]
Epoch 116: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=1.04e-5]
Epoch 116: : 0batch [05:52, ?batch/s, Batch=34, Train loss (in progress)=1.03e-5]
Epoch 116: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=1.01e-5]
Epoch 116: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=1e-5]   
Epoch 116: : 0batch [05:53, ?batch/s, Batch=34, Train loss (in progress)=9.94e-6]
Epoch 116: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=9.87e-6]
Epoch 116: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=9.81e-6]
Epoch 116: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=9.78e-6]
Epoch 116: : 0batch [05:54, ?batch/s, Batch=34, Train loss (in progress)=9.78e-6]
Epoch 116: : 0batch [05:55, ?batch/s, Batch=34, Train loss (in progress)=9.8e-6] 
Epoch 116: : 0batch [06:01, ?batch/s, Batch=35, Train loss (in progress)=9.65e-6]
Epoch 116: : 0batch [06:01, ?batch/s, Batch=35, Train loss (in progress)=9.47e-6]
Epoch 116: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=9.3e-6] 
Epoch 116: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=9.13e-6]
Epoch 116: : 0batch [06:02, ?batch/s, Batch=35, Train loss (in progress)=8.97e-6]
Epoch 116: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=8.82e-6]
Epoch 116: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=8.7e-6] 
Epoch 116: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=8.59e-6]
Epoch 116: : 0batch [06:03, ?batch/s, Batch=35, Train loss (in progress)=8.52e-6]
Epoch 116: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=8.48e-6]
Epoch 116: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=8.44e-6]
Epoch 116: : 0batch [06:04, ?batch/s, Batch=35, Train loss (in progress)=8.43e-6]
Epoch 116: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=8.4e-6] 
Epoch 116: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=8.38e-6]
Epoch 116: : 0batch [06:05, ?batch/s, Batch=35, Train loss (in progress)=8.37e-6]
Epoch 116: : 0batch [06:11, ?batch/s, Batch=36, Train loss (in progress)=8.24e-6]
Epoch 116: : 0batch [06:12, ?batch/s, Batch=36, Train loss (in progress)=8.14e-6]
Epoch 116: : 0batch [06:12, ?batch/s, Batch=36, Train loss (in progress)=8.04e-6]
Epoch 116: : 0batch [06:12, ?batch/s, Batch=36, Train loss (in progress)=7.98e-6]
Epoch 116: : 0batch [06:12, ?batch/s, Batch=36, Train loss (in progress)=7.94e-6]
Epoch 116: : 0batch [06:13, ?batch/s, Batch=36, Train loss (in progress)=7.88e-6]
Epoch 116: : 0batch [06:13, ?batch/s, Batch=36, Train loss (in progress)=7.83e-6]
Epoch 116: : 0batch [06:13, ?batch/s, Batch=36, Train loss (in progress)=7.8e-6] 
Epoch 116: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=7.83e-6]
Epoch 116: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=7.92e-6]
Epoch 116: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=8.04e-6]
Epoch 116: : 0batch [06:14, ?batch/s, Batch=36, Train loss (in progress)=8.18e-6]
Epoch 116: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=8.32e-6]
Epoch 116: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:15, ?batch/s, Batch=36, Train loss (in progress)=8.66e-6]
Epoch 116: : 0batch [06:22, ?batch/s, Batch=37, Train loss (in progress)=8.55e-6]
Epoch 116: : 0batch [06:22, ?batch/s, Batch=37, Train loss (in progress)=8.43e-6]
Epoch 116: : 0batch [06:22, ?batch/s, Batch=37, Train loss (in progress)=8.34e-6]
Epoch 116: : 0batch [06:22, ?batch/s, Batch=37, Train loss (in progress)=8.27e-6]
Epoch 116: : 0batch [06:23, ?batch/s, Batch=37, Train loss (in progress)=8.23e-6]
Epoch 116: : 0batch [06:23, ?batch/s, Batch=37, Train loss (in progress)=8.19e-6]
Epoch 116: : 0batch [06:23, ?batch/s, Batch=37, Train loss (in progress)=8.15e-6]
Epoch 116: : 0batch [06:24, ?batch/s, Batch=37, Train loss (in progress)=8.15e-6]
Epoch 116: : 0batch [06:24, ?batch/s, Batch=37, Train loss (in progress)=8.24e-6]
Epoch 116: : 0batch [06:24, ?batch/s, Batch=37, Train loss (in progress)=8.36e-6]
Epoch 116: : 0batch [06:24, ?batch/s, Batch=37, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:25, ?batch/s, Batch=37, Train loss (in progress)=8.66e-6]
Epoch 116: : 0batch [06:25, ?batch/s, Batch=37, Train loss (in progress)=8.84e-6]
Epoch 116: : 0batch [06:25, ?batch/s, Batch=37, Train loss (in progress)=9.05e-6]
Epoch 116: : 0batch [06:26, ?batch/s, Batch=37, Train loss (in progress)=9.25e-6]
Epoch 116: : 0batch [06:32, ?batch/s, Batch=38, Train loss (in progress)=9.13e-6]
Epoch 116: : 0batch [06:32, ?batch/s, Batch=38, Train loss (in progress)=8.98e-6]
Epoch 116: : 0batch [06:33, ?batch/s, Batch=38, Train loss (in progress)=8.83e-6]
Epoch 116: : 0batch [06:33, ?batch/s, Batch=38, Train loss (in progress)=8.72e-6]
Epoch 116: : 0batch [06:33, ?batch/s, Batch=38, Train loss (in progress)=8.65e-6]
Epoch 116: : 0batch [06:33, ?batch/s, Batch=38, Train loss (in progress)=8.57e-6]
Epoch 116: : 0batch [06:34, ?batch/s, Batch=38, Train loss (in progress)=8.52e-6]
Epoch 116: : 0batch [06:34, ?batch/s, Batch=38, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:34, ?batch/s, Batch=38, Train loss (in progress)=8.48e-6]
Epoch 116: : 0batch [06:35, ?batch/s, Batch=38, Train loss (in progress)=8.48e-6]
Epoch 116: : 0batch [06:35, ?batch/s, Batch=38, Train loss (in progress)=8.51e-6]
Epoch 116: : 0batch [06:35, ?batch/s, Batch=38, Train loss (in progress)=8.5e-6] 
Epoch 116: : 0batch [06:35, ?batch/s, Batch=38, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:36, ?batch/s, Batch=38, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:36, ?batch/s, Batch=38, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [06:43, ?batch/s, Batch=39, Train loss (in progress)=8.36e-6]
Epoch 116: : 0batch [06:43, ?batch/s, Batch=39, Train loss (in progress)=8.24e-6]
Epoch 116: : 0batch [06:43, ?batch/s, Batch=39, Train loss (in progress)=8.14e-6]
Epoch 116: : 0batch [06:44, ?batch/s, Batch=39, Train loss (in progress)=8.09e-6]
Epoch 116: : 0batch [06:44, ?batch/s, Batch=39, Train loss (in progress)=8.08e-6]
Epoch 116: : 0batch [06:44, ?batch/s, Batch=39, Train loss (in progress)=8.05e-6]
Epoch 116: : 0batch [06:45, ?batch/s, Batch=39, Train loss (in progress)=8.03e-6]
Epoch 116: : 0batch [06:45, ?batch/s, Batch=39, Train loss (in progress)=8.02e-6]
Epoch 116: : 0batch [06:45, ?batch/s, Batch=39, Train loss (in progress)=8.08e-6]
Epoch 116: : 0batch [06:45, ?batch/s, Batch=39, Train loss (in progress)=8.15e-6]
Epoch 116: : 0batch [06:46, ?batch/s, Batch=39, Train loss (in progress)=8.28e-6]
Epoch 116: : 0batch [06:46, ?batch/s, Batch=39, Train loss (in progress)=8.43e-6]
Epoch 116: : 0batch [06:46, ?batch/s, Batch=39, Train loss (in progress)=8.56e-6]
Epoch 116: : 0batch [06:47, ?batch/s, Batch=39, Train loss (in progress)=8.72e-6]
Epoch 116: : 0batch [06:47, ?batch/s, Batch=39, Train loss (in progress)=8.9e-6] 
Epoch 116: : 0batch [06:53, ?batch/s, Batch=40, Train loss (in progress)=8.75e-6]
Epoch 116: : 0batch [06:53, ?batch/s, Batch=40, Train loss (in progress)=8.61e-6]
Epoch 116: : 0batch [06:54, ?batch/s, Batch=40, Train loss (in progress)=8.47e-6]
Epoch 116: : 0batch [06:54, ?batch/s, Batch=40, Train loss (in progress)=8.33e-6]
Epoch 116: : 0batch [06:54, ?batch/s, Batch=40, Train loss (in progress)=8.22e-6]
Epoch 116: : 0batch [06:54, ?batch/s, Batch=40, Train loss (in progress)=8.12e-6]
Epoch 116: : 0batch [06:55, ?batch/s, Batch=40, Train loss (in progress)=8.01e-6]
Epoch 116: : 0batch [06:55, ?batch/s, Batch=40, Train loss (in progress)=7.92e-6]
Epoch 116: : 0batch [06:55, ?batch/s, Batch=40, Train loss (in progress)=7.86e-6]
Epoch 116: : 0batch [06:56, ?batch/s, Batch=40, Train loss (in progress)=7.87e-6]
Epoch 116: : 0batch [06:56, ?batch/s, Batch=40, Train loss (in progress)=7.89e-6]
Epoch 116: : 0batch [06:56, ?batch/s, Batch=40, Train loss (in progress)=7.97e-6]
Epoch 116: : 0batch [06:56, ?batch/s, Batch=40, Train loss (in progress)=8.06e-6]
Epoch 116: : 0batch [06:57, ?batch/s, Batch=40, Train loss (in progress)=8.15e-6]
Epoch 116: : 0batch [06:57, ?batch/s, Batch=40, Train loss (in progress)=8.19e-6]
Epoch 116: : 0batch [07:03, ?batch/s, Batch=41, Train loss (in progress)=8.07e-6]
Epoch 116: : 0batch [07:03, ?batch/s, Batch=41, Train loss (in progress)=7.96e-6]
Epoch 116: : 0batch [07:04, ?batch/s, Batch=41, Train loss (in progress)=7.87e-6]
Epoch 116: : 0batch [07:04, ?batch/s, Batch=41, Train loss (in progress)=7.83e-6]
Epoch 116: : 0batch [07:04, ?batch/s, Batch=41, Train loss (in progress)=7.8e-6] 
Epoch 116: : 0batch [07:05, ?batch/s, Batch=41, Train loss (in progress)=7.77e-6]
Epoch 116: : 0batch [07:05, ?batch/s, Batch=41, Train loss (in progress)=7.75e-6]
Epoch 116: : 0batch [07:05, ?batch/s, Batch=41, Train loss (in progress)=7.76e-6]
Epoch 116: : 0batch [07:05, ?batch/s, Batch=41, Train loss (in progress)=7.81e-6]
Epoch 116: : 0batch [07:06, ?batch/s, Batch=41, Train loss (in progress)=7.92e-6]
Epoch 116: : 0batch [07:06, ?batch/s, Batch=41, Train loss (in progress)=8.05e-6]
Epoch 116: : 0batch [07:06, ?batch/s, Batch=41, Train loss (in progress)=8.21e-6]
Epoch 116: : 0batch [07:07, ?batch/s, Batch=41, Train loss (in progress)=8.32e-6]
Epoch 116: : 0batch [07:07, ?batch/s, Batch=41, Train loss (in progress)=8.46e-6]
Epoch 116: : 0batch [07:07, ?batch/s, Batch=41, Train loss (in progress)=8.63e-6]
Epoch 116: : 0batch [07:14, ?batch/s, Batch=42, Train loss (in progress)=8.5e-6] 
Epoch 116: : 0batch [07:14, ?batch/s, Batch=42, Train loss (in progress)=8.39e-6]
Epoch 116: : 0batch [07:14, ?batch/s, Batch=42, Train loss (in progress)=8.27e-6]
Epoch 116: : 0batch [07:15, ?batch/s, Batch=42, Train loss (in progress)=8.15e-6]
Epoch 116: : 0batch [07:15, ?batch/s, Batch=42, Train loss (in progress)=8.05e-6]
Epoch 116: : 0batch [07:15, ?batch/s, Batch=42, Train loss (in progress)=7.97e-6]
Epoch 116: : 0batch [07:16, ?batch/s, Batch=42, Train loss (in progress)=7.91e-6]
Epoch 116: : 0batch [07:16, ?batch/s, Batch=42, Train loss (in progress)=7.88e-6]
Epoch 116: : 0batch [07:16, ?batch/s, Batch=42, Train loss (in progress)=7.86e-6]
Epoch 116: : 0batch [07:16, ?batch/s, Batch=42, Train loss (in progress)=7.87e-6]
Epoch 116: : 0batch [07:17, ?batch/s, Batch=42, Train loss (in progress)=7.92e-6]
Epoch 116: : 0batch [07:17, ?batch/s, Batch=42, Train loss (in progress)=8.04e-6]
Epoch 116: : 0batch [07:17, ?batch/s, Batch=42, Train loss (in progress)=8.19e-6]
Epoch 116: : 0batch [07:18, ?batch/s, Batch=42, Train loss (in progress)=8.32e-6]
Epoch 116: : 0batch [07:18, ?batch/s, Batch=42, Train loss (in progress)=8.49e-6]
Epoch 116: : 0batch [07:25, ?batch/s, Batch=43, Train loss (in progress)=8.35e-6]
Epoch 116: : 0batch [07:25, ?batch/s, Batch=43, Train loss (in progress)=8.23e-6]
Epoch 116: : 0batch [07:25, ?batch/s, Batch=43, Train loss (in progress)=8.09e-6]
Epoch 116: : 0batch [07:25, ?batch/s, Batch=43, Train loss (in progress)=7.98e-6]
Epoch 116: : 0batch [07:26, ?batch/s, Batch=43, Train loss (in progress)=7.9e-6] 
Epoch 116: : 0batch [07:26, ?batch/s, Batch=43, Train loss (in progress)=7.83e-6]
Epoch 116: : 0batch [07:26, ?batch/s, Batch=43, Train loss (in progress)=7.77e-6]
Epoch 116: : 0batch [07:27, ?batch/s, Batch=43, Train loss (in progress)=7.71e-6]
Epoch 116: : 0batch [07:27, ?batch/s, Batch=43, Train loss (in progress)=7.68e-6]
Epoch 116: : 0batch [07:27, ?batch/s, Batch=43, Train loss (in progress)=7.68e-6]
Epoch 116: : 0batch [07:27, ?batch/s, Batch=43, Train loss (in progress)=7.72e-6]
Epoch 116: : 0batch [07:28, ?batch/s, Batch=43, Train loss (in progress)=7.77e-6]
Epoch 116: : 0batch [07:28, ?batch/s, Batch=43, Train loss (in progress)=7.85e-6]
Epoch 116: : 0batch [07:28, ?batch/s, Batch=43, Train loss (in progress)=7.94e-6]
Epoch 116: : 0batch [07:29, ?batch/s, Batch=43, Train loss (in progress)=8.06e-6]
Epoch 116: : 0batch [07:35, ?batch/s, Batch=44, Train loss (in progress)=7.94e-6]
Epoch 116: : 0batch [07:35, ?batch/s, Batch=44, Train loss (in progress)=7.82e-6]
Epoch 116: : 0batch [07:35, ?batch/s, Batch=44, Train loss (in progress)=7.71e-6]
Epoch 116: : 0batch [07:36, ?batch/s, Batch=44, Train loss (in progress)=7.65e-6]
Epoch 116: : 0batch [07:36, ?batch/s, Batch=44, Train loss (in progress)=7.61e-6]
Epoch 116: : 0batch [07:36, ?batch/s, Batch=44, Train loss (in progress)=7.55e-6]
Epoch 116: : 0batch [07:36, ?batch/s, Batch=44, Train loss (in progress)=7.51e-6]
Epoch 116: : 0batch [07:37, ?batch/s, Batch=44, Train loss (in progress)=7.5e-6] 
Epoch 116: : 0batch [07:37, ?batch/s, Batch=44, Train loss (in progress)=7.49e-6]
Epoch 116: : 0batch [07:37, ?batch/s, Batch=44, Train loss (in progress)=7.49e-6]
Epoch 116: : 0batch [07:38, ?batch/s, Batch=44, Train loss (in progress)=7.5e-6] 
Epoch 116: : 0batch [07:38, ?batch/s, Batch=44, Train loss (in progress)=7.51e-6]
Epoch 116: : 0batch [07:38, ?batch/s, Batch=44, Train loss (in progress)=7.55e-6]
Epoch 116: : 0batch [07:38, ?batch/s, Batch=44, Train loss (in progress)=7.59e-6]
Epoch 116: : 0batch [07:39, ?batch/s, Batch=44, Train loss (in progress)=7.65e-6]
Epoch 116: : 0batch [07:45, ?batch/s, Batch=45, Train loss (in progress)=7.54e-6]
Epoch 116: : 0batch [07:45, ?batch/s, Batch=45, Train loss (in progress)=7.44e-6]
Epoch 116: : 0batch [07:46, ?batch/s, Batch=45, Train loss (in progress)=7.37e-6]
Epoch 116: : 0batch [07:46, ?batch/s, Batch=45, Train loss (in progress)=7.34e-6]
Epoch 116: : 0batch [07:46, ?batch/s, Batch=45, Train loss (in progress)=7.32e-6]
Epoch 116: : 0batch [07:46, ?batch/s, Batch=45, Train loss (in progress)=7.28e-6]
Epoch 116: : 0batch [07:47, ?batch/s, Batch=45, Train loss (in progress)=7.23e-6]
Epoch 116: : 0batch [07:47, ?batch/s, Batch=45, Train loss (in progress)=7.21e-6]
Epoch 116: : 0batch [07:47, ?batch/s, Batch=45, Train loss (in progress)=7.25e-6]
Epoch 116: : 0batch [07:48, ?batch/s, Batch=45, Train loss (in progress)=7.31e-6]
Epoch 116: : 0batch [07:48, ?batch/s, Batch=45, Train loss (in progress)=7.38e-6]
Epoch 116: : 0batch [07:48, ?batch/s, Batch=45, Train loss (in progress)=7.46e-6]
Epoch 116: : 0batch [07:48, ?batch/s, Batch=45, Train loss (in progress)=7.53e-6]
Epoch 116: : 0batch [07:49, ?batch/s, Batch=45, Train loss (in progress)=7.64e-6]
Epoch 116: : 0batch [07:49, ?batch/s, Batch=45, Train loss (in progress)=7.75e-6]
Epoch 116: : 0batch [07:55, ?batch/s, Batch=46, Train loss (in progress)=7.66e-6]
Epoch 116: : 0batch [07:56, ?batch/s, Batch=46, Train loss (in progress)=7.56e-6]
Epoch 116: : 0batch [07:56, ?batch/s, Batch=46, Train loss (in progress)=7.46e-6]
Epoch 116: : 0batch [07:56, ?batch/s, Batch=46, Train loss (in progress)=7.4e-6] 
Epoch 116: : 0batch [07:56, ?batch/s, Batch=46, Train loss (in progress)=7.35e-6]
Epoch 116: : 0batch [07:57, ?batch/s, Batch=46, Train loss (in progress)=7.32e-6]
Epoch 116: : 0batch [07:57, ?batch/s, Batch=46, Train loss (in progress)=7.3e-6] 
Epoch 116: : 0batch [07:57, ?batch/s, Batch=46, Train loss (in progress)=7.28e-6]
Epoch 116: : 0batch [07:58, ?batch/s, Batch=46, Train loss (in progress)=7.3e-6] 
Epoch 116: : 0batch [07:58, ?batch/s, Batch=46, Train loss (in progress)=7.39e-6]
Epoch 116: : 0batch [07:58, ?batch/s, Batch=46, Train loss (in progress)=7.53e-6]
Epoch 116: : 0batch [07:58, ?batch/s, Batch=46, Train loss (in progress)=7.68e-6]
Epoch 116: : 0batch [07:59, ?batch/s, Batch=46, Train loss (in progress)=7.83e-6]
Epoch 116: : 0batch [07:59, ?batch/s, Batch=46, Train loss (in progress)=7.96e-6]
Epoch 116: : 0batch [07:59, ?batch/s, Batch=46, Train loss (in progress)=8.1e-6] 
Epoch 116: : 0batch [08:02, ?batch/s, Batch=47, Train loss (in progress)=7.99e-6]
Epoch 116: : 0batch [08:02, ?batch/s, Batch=47, Train loss (in progress)=7.87e-6]
Epoch 116: : 0batch [08:02, ?batch/s, Batch=47, Train loss (in progress)=7.74e-6]
Epoch 116: : 0batch [08:02, ?batch/s, Batch=47, Train loss (in progress)=7.63e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.54e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.46e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.39e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.34e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.31e-6]
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.3e-6] 
Epoch 116: : 0batch [08:03, ?batch/s, Batch=47, Train loss (in progress)=7.3e-6]
Epoch 116: : 0batch [08:04, ?batch/s, Batch=47, Train loss (in progress)=7.31e-6]
Epoch 116: : 0batch [08:04, ?batch/s, Batch=47, Train loss (in progress)=7.31e-6]
Epoch 116: : 0batch [08:04, ?batch/s, Batch=47, Train loss (in progress)=7.35e-6]
Epoch 116: : 0batch [08:04, ?batch/s, Batch=47, Train loss (in progress)=7.42e-6]
Epoch 116: : 0batch [14:51, ?batch/s, Train loss=7.42e-6, Relative Train=1.88, Relative Val loss=2.19]
Epoch 116: : 0batch [14:51, ?batch/s, Train loss=7.42e-6, Relative Train=1.88, Relative Val loss=2.19]

0batch [00:00, ?batch/s]
Epoch 117: : 0batch [00:00, ?batch/s]
Epoch 117: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=2.66e-6]
Epoch 117: : 0batch [00:06, ?batch/s, Batch=1, Train loss (in progress)=2.68e-6]
Epoch 117: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=2.44e-6]
Epoch 117: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=3.35e-6]
Epoch 117: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=3.76e-6]
Epoch 117: : 0batch [00:07, ?batch/s, Batch=1, Train loss (in progress)=3.42e-6]
Epoch 117: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=3.31e-6]
Epoch 117: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=5.43e-6]
Epoch 117: : 0batch [00:08, ?batch/s, Batch=1, Train loss (in progress)=6.79e-6]
Epoch 117: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=7.47e-6]
Epoch 117: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=8.1e-6] 
Epoch 117: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=8.68e-6]
Epoch 117: : 0batch [00:09, ?batch/s, Batch=1, Train loss (in progress)=1.02e-5]
Epoch 117: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=1.08e-5]
Epoch 117: : 0batch [00:10, ?batch/s, Batch=1, Train loss (in progress)=1.12e-5]
Epoch 117: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=6.76e-6]
Epoch 117: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=4.52e-6]
Epoch 117: : 0batch [00:16, ?batch/s, Batch=2, Train loss (in progress)=4.02e-6]
Epoch 117: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=3.98e-6]
Epoch 117: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=4.56e-6]
Epoch 117: : 0batch [00:17, ?batch/s, Batch=2, Train loss (in progress)=5.37e-6]
Epoch 117: : 0batch [00:18, ?batch/s, Batch=2, Train loss (in progress)=6.05e-6]
